SensorID,PM2_5,PM10,NO2,CO,SO2,O3,VOC,BlackCarbon,HumidityAvg,TemperatureAvg,WindSpeedAvg,NightDayRatio,_TrueType
AQS-100,32.931415026251344,55.14000494092092,62.29926566635084,3.173709959408499,6.510782451651512,23.910274588550518,42.72597482413043,4.643206137607335,69.17295831588127,13.521320421495425,2.9193249231332263,0.27350136371537775,Traffic Hotspot
AQS-101,42.4977368718096,61.91256605729808,28.429181107596897,5.047179522690735,9.027013503468865,33.381712407534444,27.934062101756876,3.653417393896914,54.788375424396996,10.980309327990831,1.8808245521861624,1.1947391166923327,Residential Burning
AQS-102,35.45319939917686,59.15560231172509,39.22381357827771,3.482906164521251,42.2906334800731,21.078634789056498,88.61666960054211,3.271881306477966,51.34127199260456,17.221147475643768,4.912615421612916,1.0604348109786743,Industrial Zone
AQS-103,21.923013277993455,38.09463674869312,43.648003786793495,1.9311493951016052,4.785939280090885,11.69500371857717,26.894241545341714,4.950529939094014,56.328819196831454,21.580772880110928,5.603415585238276,0.3835049177583288,Traffic Hotspot
AQS-104,27.567939270517996,48.13001891877907,69.87500866950184,1.7721192825454735,3.8152121515222617,28.875158356839144,38.184339330653934,5.59545044353267,42.74474829075261,17.89778371603422,4.584272818510518,0.5655463631985356,Traffic Hotspot
AQS-105,27.215448472947557,54.65702493679476,22.405607632765204,2.8606463946797973,45.89231138065924,8.388205128616988,63.299828615975606,2.6913974912889196,48.30446164433152,10.815276187451047,3.6401490385212663,0.7235758388288949,Industrial Zone
AQS-106,32.604608374917454,36.31321962380468,56.911573108989714,2.607168495008204,3.1202404273452897,24.539534497443032,53.039929885826886,3.9772332280036458,54.40707909212941,20.56337144506804,2.146584436826344,0.4023195329779042,Traffic Hotspot
AQS-107,19.526177791988253,42.96524345883801,83.93406668714714,2.6719317089728913,2.604244214822303,25.18789212766953,50.71555094994159,2.705135159835608,49.83064329012764,15.859059153757729,4.250654396007612,0.5568418401273081,Traffic Hotspot
AQS-108,42.47455928991419,58.14224941700971,41.553052085705104,3.206377728733342,35.94270094526139,21.006565019639073,81.75305331644778,1.5985860248721557,58.1941394453795,19.462883351254785,1.671502975219754,0.8199576434261295,Industrial Zone
AQS-109,8.939396420039467,17.820701480273307,10.07045300773463,0.8383798668827146,0.5,29.74435806324452,7.494738895267972,0.901777353538925,50.672150487322554,12.449649831696144,6.4395600512663,0.7553965746850586,Clean Background
AQS-110,7.5189197568655075,13.844372152124505,9.910884083265147,0.7992236429822258,1.4255167516350884,34.90110428357751,12.284717624876835,0.4606256765653145,39.81652239948919,12.796072785847002,1.101208890019031,0.7317375951711969,Clean Background
AQS-111,35.024368161227315,97.30513207157644,26.488142836714665,4.418909879542972,40.583177676107056,16.987069660859937,63.07592636142275,2.232944408195192,35.444582022532835,19.450512846402415,2.550887701856018,0.8152458194364841,Industrial Zone
AQS-112,6.085151820414517,17.3238765548899,10.8483734122967,0.31863699810049234,4.044251995738934,52.389800146810494,8.610790844168628,0.12534697099616182,48.668716452221936,10.083265608798335,5.826999679553655,0.6419208207157939,Clean Background
AQS-113,6.916068314098128,27.518193760523943,6.334716323706321,0.4287003525181602,2.4803602409896506,28.790770107577046,11.525238449059138,0.6628602690788383,64.7660076551118,20.179942339267825,4.492854348944725,0.834156749315938,Clean Background
AQS-114,5.504135247516647,28.425949583394456,9.342659176458435,0.8650864218190157,2.278749315732031,30.95396728317816,15.740349596888942,0.5857887892366692,50.42883381286729,18.409874573731802,5.331322838218632,0.8077150771651459,Clean Background
AQS-115,9.994781486905223,21.0356666823658,15.408810715468578,0.5752542107450327,3.693725436100281,36.22789389638301,9.620703074876511,1.0273487463740842,62.324070133401364,18.02625869965256,5.6026978255899955,0.8727084195514283,Clean Background
AQS-116,25.12495457292826,39.10485570374477,73.58924283351747,2.260951197190985,6.852355095063283,33.23492525083246,41.07801768892059,2.9899945400691506,45.19695601329106,15.497749193961882,0.7005942851264271,0.4673048096475415,Traffic Hotspot
AQS-117,16.074586512394642,32.851527753141355,80.81480378693057,3.108663300435249,6.502774246743578,36.75353214776759,48.1437006501813,3.7221027404983644,62.47708560017315,19.38601552692286,2.0964106827842293,0.20776875256380137,Traffic Hotspot
AQS-118,56.484992298929264,60.65875006151372,14.216230819580854,2.433636877494679,7.145373519890987,15.632216081127165,30.951784121443325,5.136255730302042,57.47564762646965,21.421771204421983,1.1807771272908965,1.193083146860006,Residential Burning
AQS-119,13.805462120180687,12.045503091662233,9.367384622510718,0.834343582943232,3.5824680081351743,34.679197688293044,9.13147570021519,0.7480680613002875,68.46006187114551,8.62097616734667,4.689707070387821,0.7045608664377533,Clean Background
AQS-120,36.51712703509399,80.36646993543232,11.85986009756519,4.723823910376255,5.760264960379283,25.20870692486039,29.382293585230784,5.032263192316645,71.08246191684968,12.508155638185197,1.0437649891206042,1.4338243004269078,Residential Burning
AQS-121,27.533856327414433,88.55455233759167,47.43243528272189,4.7997427667756485,44.41391587047407,16.94468512540598,49.87355212499699,2.2711966224959115,42.194936427181716,19.408878724730116,1.2424221410853837,0.746968637426101,Industrial Zone
AQS-122,27.553324505402998,48.81874139386323,80.79683712969992,2.7666713806620287,3.792029626568359,26.84511670460846,56.12448557996929,5.269553946103276,58.26885838994531,19.38595390359197,4.94957674318694,0.3650422957611643,Traffic Hotspot
AQS-123,29.885483995571644,42.33702270397228,74.61036040677199,1.9555217353740666,2.929515355161252,19.935309512660766,55.52270443423623,4.613262071305593,59.46713686433323,20.540687206727878,3.1423812029664147,0.3682398398697209,Traffic Hotspot
AQS-124,5.56279295318774,17.063698879288303,18.168304160574976,0.930723453698457,5.170958549087709,38.63841187246987,3.737407873577615,0.8195866507529537,42.50438282245633,18.05544140653369,3.035615172067229,0.5896648440982308,Clean Background
AQS-125,24.733703652848902,38.80575765766197,55.19585030121913,2.7885902752583864,4.77534390061834,34.635244649467914,25.778721911080545,3.227049113632564,59.910990680199035,24.943855212661,4.833431532301097,0.3157060345624215,Traffic Hotspot
AQS-126,37.39434064325194,88.59441127957098,36.68774256075024,4.364038452571719,39.10490814457749,9.254691003210416,38.725112167500555,2.2043117311650926,54.20619453704434,26.570691813023853,4.0334337012963255,0.9992507512477975,Industrial Zone
AQS-127,12.353004314394008,18.753987861368316,9.955631984205592,0.6315522878587538,5.460921845232431,49.364034298168505,5.639166372802281,0.1,51.139454178819136,18.780846138445934,4.65434094048596,0.6892463010898113,Clean Background
AQS-128,5.103005589430376,14.820150063945142,11.286714165506,0.8592126123562792,3.073962497280334,25.699321628406597,6.614561120452109,0.15478300052269944,53.20717217588012,12.643551468875492,3.4352046493730746,0.5944654697924995,Clean Background
AQS-129,43.31923749916861,84.86085092789,26.672991603380886,2.8985671599238527,33.86706035370178,17.77777921770953,58.49934879561466,2.8741545374123465,28.0,15.712571067839377,2.6847405788957244,0.8379238206318946,Industrial Zone
AQS-130,47.75205016106566,47.5656768539997,19.934370600334656,5.164388837011398,6.407087306564106,19.901132626075835,43.25403608175884,3.9021852507224284,69.43002130447375,16.757919284884323,0.9262978012119079,1.6278074244559784,Residential Burning
AQS-131,6.118059662146091,16.556863009200264,16.812690439672153,0.49434059066740416,4.845333263476181,39.450009300816404,11.919308141467333,0.4428806091685734,63.761898225026926,11.169724179939152,5.62497299100831,0.7911036368781313,Clean Background
AQS-132,15.0,83.08643910878939,30.782524916167166,2.69221543623205,38.13215436946392,26.241951270977747,67.06104935288542,2.0658609602127824,64.84180285979713,18.735708575891802,1.8836385919605225,0.9530764119066525,Industrial Zone
AQS-133,48.934789119139936,42.594812012963246,29.14968306800579,4.214056500554643,9.15896995343468,17.744873175269277,28.317934576542136,3.882940939916207,63.89334631442671,16.91598556983736,2.5431450320474225,1.3724600167182877,Residential Burning
AQS-134,47.49208957381482,85.10408753681367,35.01791899819466,4.524813089388091,64.79858321874258,13.4870615664565,77.77387191558617,2.4765897490520175,66.86735623527325,22.553567702433533,2.233347670765585,0.9119651825918977,Industrial Zone
AQS-135,39.79942983996963,73.48500570380915,44.62584103427182,3.076757858122964,73.07476370422336,29.029102060770736,74.53053639706562,2.4884381832973768,65.60524116240478,20.620762735435918,3.2181857257079347,0.8799291405423354,Industrial Zone
AQS-136,37.355957376906126,52.39356394493904,18.15310004863994,5.186822310429795,9.005174087252353,18.58957955163551,10.0,2.0106013073945332,63.14154247807253,12.87920348353015,0.7508054220465123,1.6711800848714617,Residential Burning
AQS-137,30.998457670283052,36.082334460267006,16.040154960177805,5.51024008993209,8.370643087866746,8.506291944580731,41.66284603676713,3.9965667199198283,81.55407113088296,18.885917295029373,3.8560325776138074,1.343566287374562,Residential Burning
AQS-138,44.61250531233856,69.84695386403112,25.742403602857046,4.969072704359954,6.645021571521132,18.40762544840623,45.72626878124002,2.7289051155558868,48.687241845390545,16.592357679193103,1.8674948717458941,1.8605944049003327,Residential Burning
AQS-139,47.345056484805504,61.7367586538991,12.54247943654385,5.007359577198419,6.9457572928588025,28.40773192892113,25.949884278037676,4.474421948498366,69.50603412862539,19.601594353580253,3.408950499893899,1.405505020644347,Residential Burning
AQS-140,7.855734478007682,21.40992404624971,19.231665002464442,0.6975120594173437,1.0008339037805254,60.0,8.090357175228798,0.1,82.4206965292788,12.688316892669157,6.049528606819054,0.6619057806498219,Clean Background
AQS-141,29.25318157002853,35.63049289121918,89.73675608861272,2.93445548908625,6.153113926111533,24.325112803678046,41.26133022242118,4.3999203944703416,64.0789650971654,18.1520139126728,4.3894704889246405,0.3827266774607381,Traffic Hotspot
AQS-142,33.201876784858534,73.01736060199943,46.77530081055262,3.5689151064370996,48.56080281841655,24.00627655540285,62.26389472122787,2.6143544758109654,57.183070536087286,23.704861608966368,0.8568111888458327,0.9807513689836922,Industrial Zone
AQS-143,2.0,19.02060444794259,15.810466981944717,0.6840383085789983,3.3363521168029378,26.670183553658838,16.553438929083764,0.6632005395609333,53.75387749565239,20.135267439414246,3.3185591394216383,0.7491710073192839,Clean Background
AQS-144,33.73176341578424,66.27557591174708,42.88748619704186,2.73733711339303,56.252152661538766,12.94052042810285,47.61254802703659,1.7644923267308612,54.55952448847526,15.117150296343365,1.4849058081721314,0.8904355937523213,Industrial Zone
AQS-145,49.83390509282596,49.23519142953079,19.2900854514734,3.0126775248611093,9.40780276942558,16.6100275366178,25.26376929134321,3.3895619597638484,64.43411511100105,11.212845414294755,1.7359039248268398,1.286756551091607,Residential Burning
AQS-146,53.17398815902461,55.64582314725851,40.34555163720982,3.292300784331413,6.526538758573686,21.782587469903685,38.20226449957249,2.8402703040284094,54.97782981073275,12.3349035977451,0.6538730447018513,1.3065967701744128,Residential Burning
AQS-147,33.853270762734155,40.4626383564251,66.60560964393535,2.453857806602558,2.234400538071328,39.968354491913466,37.43054376278933,3.9463938520255435,52.359213692632714,23.520365416589804,2.875168616491378,0.47888745401683497,Traffic Hotspot
AQS-148,39.237542034853846,87.65974954549115,28.27166847908233,2.9022306566817413,58.94664666498515,16.4427199344965,61.15074860659531,3.7924662588385853,55.42664889829188,18.362870247547583,3.284604287898024,0.8609096208272702,Industrial Zone
AQS-149,33.32541058278507,46.30627033519528,16.052969327332043,6.054486054275889,65.26714798869942,10.079864932675765,52.61131707292697,1.2976237372838773,49.674086334726354,19.69694285385816,4.589538721694773,0.9163631882624967,Industrial Zone
AQS-150,15.534669654753271,17.561891052332857,6.961187530078852,0.4219364303960256,4.126649181760965,45.08952950867837,2.56265291335977,0.27699626175869596,56.38442253669375,12.609329266980572,5.248088565935898,0.7661042486407076,Clean Background
AQS-151,37.47527689304435,47.65288230294757,72.89992026733648,2.304701681924493,5.733196492193697,24.099150207420053,35.450227825791444,3.5455765417576184,63.839281853259635,25.19074610739809,3.8127739050625697,0.3261207500604905,Traffic Hotspot
AQS-152,12.887499094702836,19.720928551575174,10.672239223867281,0.3785686366395096,4.153259513953345,36.84076336734855,7.66036938632892,0.5374595368378776,65.4859511986098,11.257614804950297,5.426155412682793,0.7768088898854959,Clean Background
AQS-153,57.33727709916499,62.647490047200904,19.143294125878455,2.969575974185779,10.461032037837368,19.845340702027812,27.670310396671514,3.7894338902053146,47.48171193248281,23.764869745854995,3.5626073100212547,1.1826549122248138,Residential Burning
AQS-154,34.87752120661604,89.93186283601342,44.21033695525353,3.353682847116128,46.84476108403931,27.839787176228356,60.20047483985497,0.9165601516993698,43.89786070030742,20.00211183542639,1.388542043062968,0.8905894453115234,Industrial Zone
AQS-155,25.21949384312523,55.910319470430466,61.77486715596009,2.306667762660141,4.874641805453656,30.318198855171303,50.46085192497629,4.359930900839928,66.20482181197364,23.597421746344008,3.0093175992366534,0.284992126477639,Traffic Hotspot
AQS-156,53.94109403047372,56.12545457859863,35.94760747217683,4.15219141228421,7.0116566409587255,13.57759401227599,24.53821339928542,4.159242892501822,45.32930296412847,11.585320685878523,0.2780931643126556,1.4925148061264428,Residential Burning
AQS-157,23.186336384670287,54.51391251305798,101.29342185959644,3.230525353477577,7.883137241315801,19.147792730066637,37.0394010027535,3.542162964052273,57.5228864385802,18.207783543229198,3.743298029036388,0.424624824508149,Traffic Hotspot
AQS-158,30.14267542907048,56.56398794323472,64.15746543724242,2.1252147448972782,6.08672038475987,40.23640255568491,25.204230332642986,3.700070592755771,71.29152530132431,19.908163308892487,4.5920022863445995,0.5794399613946233,Traffic Hotspot
AQS-159,8.968923510853005,11.070980956660867,11.987494362030388,0.8475307515023996,3.8064448544248197,49.69756750974109,8.810495683027574,0.42046872582568595,55.13720864244915,11.779312993028494,4.085802353460244,1.0066046391444525,Clean Background
AQS-160,11.718752019324684,20.665640361705346,12.61990233688676,0.7899189142728976,5.397807168144512,45.130429494958044,11.971945834057838,0.7774326455255565,63.07444374340893,12.734421635141107,2.767674885396282,0.47395710512589595,Clean Background
AQS-161,8.15498293055324,16.364370490077576,7.797792273166049,0.8003263650417121,3.888850910770996,35.0185953283842,12.07960855811501,0.4063283783893815,54.38644730191059,13.798136205117185,4.310703620122218,0.8139155791579822,Clean Background
AQS-162,48.50450092536139,54.48720795278733,27.53260327236198,5.280071060784175,9.866209970918145,19.482592292832763,27.4129723253968,3.8007587755204075,63.704827531365595,14.510723788248308,1.0773195915232323,1.9042899490845593,Residential Burning
AQS-163,38.40231354210914,49.22960351386277,32.24924067126706,4.514685042569725,7.2314607425138595,15.444455376472828,41.37336009889202,4.197639944631305,50.33214809384323,20.680794836786415,1.7761517260983952,1.64556310993724,Residential Burning
AQS-164,30.155075682105085,101.21554957348943,20.30083164289712,3.1589139230355654,48.16689419590698,15.42418665289644,66.041710809918,3.368629059951478,59.62501636251072,13.784964935935744,4.52360621922964,0.6195786143372866,Industrial Zone
AQS-165,4.767871769045725,11.87173158598929,13.293119662710822,0.30461501449361966,1.314758950140603,39.77246778899369,6.121025121461303,0.7150305094210933,71.45869643684145,11.48610479463176,6.166829235555314,0.671173770659475,Clean Background
AQS-166,31.079604598680135,36.57029702169377,69.16930286592549,2.8405110888460654,3.191366749791183,17.639369823491073,23.933389031517777,4.76963863597996,43.69224897881952,21.40088696845397,2.231655545136365,0.4057358244956811,Traffic Hotspot
AQS-167,11.222954038146684,15.2487850560087,6.45900525550311,0.7421098204595571,2.0551731714542845,22.87991863053646,11.678822433429064,0.7509756194248514,62.99886954409213,16.44065673578307,6.498422301148237,0.8642941497579686,Clean Background
AQS-168,22.09150881698607,124.83029605524712,30.52397413701331,3.437730242389758,25.848243837039018,19.167644731423458,74.86815843054002,2.4152413165566915,40.721162786693625,15.444667528876924,2.6517579922487404,0.8787911052153945,Industrial Zone
AQS-169,38.13443204322037,106.93222036835986,38.30811684554777,5.145996375769359,60.25579262306942,23.71724728321763,63.51983588087133,2.003321921399107,41.41750418526739,24.815537748675265,2.182284903243766,0.7846060580603356,Industrial Zone
AQS-170,36.41698246053969,56.68835105113773,20.391402585973644,4.6115523641537175,6.222932133043839,24.756581087513762,30.8826078558505,3.0939570274319013,75.48707126416564,13.058786157272191,2.8974862849843768,1.1914749305695473,Residential Burning
AQS-171,23.787681436735888,58.830512431752766,83.55582888583241,2.650621510912556,4.867840402705367,25.92326918909116,28.241267470226674,5.592754681197055,66.40643548988724,16.71345979513047,2.5986323560487863,0.3660032194643673,Traffic Hotspot
AQS-172,24.129281472369254,75.20169166589619,63.28220672251169,3.542689787184077,3.3380997671779244,29.791072194233053,30.216952745976872,4.007410040197042,60.43339449322692,16.517542671655576,4.053415558780308,0.35527068286379987,Traffic Hotspot
AQS-173,46.92580909479962,116.97004220821951,33.84551303197037,2.414734556301276,37.76200448627174,16.18092130299435,74.55575042211744,2.4123121568593353,54.3368343366253,18.78509588489334,3.0918141337413783,0.834790966716692,Industrial Zone
AQS-174,29.776721662387455,53.1503526720866,81.54734159812949,2.2210459236519373,3.2791732694320954,8.0,42.93317900880889,4.457278851652415,53.47693680750923,22.12113381612737,3.180362201073319,0.38225449258953026,Traffic Hotspot
AQS-175,41.07324128242117,67.50460610575911,13.3346338292694,4.223147872868957,30.93107778601797,7.016202618861259,66.01973831282554,2.9006755799555655,60.49964616641277,20.789262829622384,2.7307009057186833,0.9692597338299309,Industrial Zone
AQS-176,5.613328796177353,11.82838477254209,8.168606455270043,0.8181723341207396,2.8605836900796175,39.514626458338995,9.962845753728738,0.4627100251987154,52.993286174875195,17.761890744486053,5.875233090016098,0.745272100715717,Clean Background
AQS-177,29.566331633079336,53.13785950912209,67.65626540769162,3.2116308759990635,4.230888911540349,27.565641067857502,39.84836123694874,4.501011110988323,33.76120673371044,18.955156636106054,3.7524899544171477,0.3792704802684637,Traffic Hotspot
AQS-178,48.95537757565778,65.49224031844604,36.39580495380679,3.801260380984366,5.772547302384848,28.660144939406607,44.20306251805966,3.0411739761282055,65.72680524329341,19.11739601562133,1.1262690938255282,1.5388396654581342,Residential Burning
AQS-179,30.169816150285804,45.35343166762044,75.93388614829045,2.731276092848429,5.097043255889654,31.848073853893705,32.60240319690639,5.085890158628926,57.54413983644502,20.174400618377728,3.794754341665286,0.39536392931920256,Traffic Hotspot
AQS-180,19.45151088271926,52.73592430635182,84.1205727183817,2.7040368820219434,5.427959821468444,26.247195769529085,42.89374561227918,3.050926281761722,70.78451862607298,15.243248727641728,2.0569950872695166,0.5863767470123455,Traffic Hotspot
AQS-181,16.241979256721347,34.795433869157236,62.09262748133707,2.8075554404690766,5.622500309087072,21.201245044281666,25.48886423614697,3.7691262405028705,59.86609123156358,18.480125306873045,1.9723921848630077,0.31840214151530866,Traffic Hotspot
AQS-182,30.387916794186246,74.99180915184459,31.17319314157301,1.6096540515665292,61.3845082736333,21.067215597149882,53.42587675503387,1.0591538126778088,56.217378490498994,17.5293924182626,1.2398352348274198,0.7588828070719219,Industrial Zone
AQS-183,33.29245703255834,86.20597989746894,26.357524013426115,3.7348463457333034,44.332611618928034,17.883482364673604,84.57108879557595,2.150891287578745,59.87080931835713,17.367534043698974,3.17286123596682,0.9682333062323409,Industrial Zone
AQS-184,51.107097980212984,75.58769099988749,23.220174132434387,2.9851601341460303,15.927965447831568,17.039203226600158,57.68752002139962,1.7754141593099049,57.71629323227463,20.163676701582883,4.524309623286852,0.8124291920838388,Industrial Zone
AQS-185,34.021197387352146,62.53534077157317,80.23644089078407,3.6123234244992473,3.2720184606403677,33.806132991189536,41.47581705361671,3.301481363335088,51.080919301187556,22.690916077037457,3.76390912005236,0.41146542715154977,Traffic Hotspot
AQS-186,36.02489805308358,62.68238093349744,22.177718943796872,3.4799652920421185,10.270366039960946,18.807154207680682,26.534803694584227,2.4828166477934683,45.48898135961375,19.571815480435077,1.4978128751323956,1.6223272248995888,Residential Burning
AQS-187,9.304310193670673,25.488835083729885,13.17270275287471,0.9217561711468747,2.1290275461690733,30.066426692477517,9.298486176405238,0.3662721781869898,70.39663864431189,14.143729209088555,4.567036727813396,0.7102899194804774,Clean Background
AQS-188,50.87655425873836,38.22084053496858,12.742794302795009,5.34738753715085,12.690240076496325,18.153218077831255,41.31434295176315,3.075987813363909,46.30183660467836,17.804901277274034,1.9997490619105802,1.8593724391439115,Residential Burning
AQS-189,7.8169880844338495,14.579224510356013,14.2790858199354,0.6759535272081791,3.642279371715864,41.58908611611622,9.014466389941807,0.3100236327044054,47.673287102603474,19.307392578630722,5.087105442091593,0.8621107974235407,Clean Background
AQS-190,46.62060893251896,42.898055983599164,28.017115208858613,3.636890441253409,8.948467871548335,19.536550775284436,25.502428414635325,2.6359583342484827,68.09998983165555,21.32229961615616,3.202735862743199,1.3372105023883514,Residential Burning
AQS-191,32.303312231055685,94.70112230546226,52.06092888159123,3.471486814162013,38.45518307833164,8.302136349380472,49.523308844185976,2.2039911760942976,47.33777856293337,16.72296856111401,1.926398227103099,0.9065878229652049,Industrial Zone
AQS-192,30.630044413980137,73.52355972869616,47.13449743242131,3.9953234088041585,56.60590224990596,17.17530891223385,45.98783309751073,1.8697729984734088,51.68174488901128,22.463084599084567,2.124803619676063,0.8814273067836434,Industrial Zone
AQS-193,5.72970806895222,20.361576900142254,8.693215147254543,0.716514263761761,2.9531947665913743,31.781028121232747,13.3790975031268,0.25389231559804243,64.23153054747696,18.35739645692641,4.160138353265721,0.6030232108892589,Clean Background
AQS-194,33.49241270621245,39.16142563798867,89.88730854103795,3.7306911853135136,1.7449151242336747,34.58536467169532,39.86766764477078,3.4508799842061944,51.2360769794073,11.773672405360996,2.217512606461691,0.4535261186390215,Traffic Hotspot
AQS-195,7.406186813045954,14.304388603649807,2.0,0.3208421595615029,3.4666649867147927,35.09506671075547,19.396303146803028,0.28347318954699147,60.847757674478025,13.330278472042272,3.6993730982669937,0.6250941849966521,Clean Background
AQS-196,12.492295049538878,13.51533987441011,7.656289306728979,0.5096101256176244,2.4042070257810186,43.06928819819247,11.583195394838988,0.4729204254815469,55.31654805153198,13.04917850820502,2.6460751839878895,0.7822645416528147,Clean Background
AQS-197,14.203719014490655,17.850305576344777,10.713906655541559,0.7182698483516801,0.5,21.94034511403992,7.135826254896639,0.6378803208702204,58.15057111589919,16.376215686253865,3.6204373210514893,0.7240809715473776,Clean Background
AQS-198,12.129489350058613,16.746817411355945,10.903046092447017,0.4521257185081927,3.3643230197254126,47.87801531235836,10.44214126989576,0.4772074577712836,52.994096474639385,17.96983565437048,5.264789619627687,0.6558291994986812,Clean Background
AQS-199,6.254653899823838,18.107730417682806,6.019406072586483,0.5268988126029468,2.087660238832861,34.43245028911072,8.084965713913245,0.9619824464591745,60.74825571616836,14.288328496782407,4.9275033464473,0.7549136837207382,Clean Background
