Visitor,TS_Design_Selected,TS_Design_Name,TS_Reward,TS_Regret,TS_Cumul_Reward,Random_Design_Selected,Random_Reward,Random_Regret,Random_Cumul_Reward
1,1,Urgency — 'Only 12 left!',0,0.20000000000000007,0,3,1,0.10000000000000003,1
2,3,Doctor endorsement + quote,1,0.10000000000000003,1,2,0,0.25000000000000006,1
3,3,Doctor endorsement + quote,0,0.10000000000000003,1,2,1,0.25000000000000006,2
4,3,Doctor endorsement + quote,1,0.10000000000000003,2,2,0,0.25000000000000006,2
5,4,Free shipping + money-back,1,0.0,3,3,1,0.10000000000000003,3
6,4,Free shipping + money-back,1,0.0,4,0,0,0.35000000000000003,3
7,3,Doctor endorsement + quote,1,0.10000000000000003,5,0,0,0.35000000000000003,3
8,3,Doctor endorsement + quote,0,0.10000000000000003,5,4,1,0.0,4
9,4,Free shipping + money-back,0,0.0,5,2,0,0.25000000000000006,4
10,2,"Social proof — 4,200 reviews",0,0.25000000000000006,5,0,0,0.35000000000000003,4
11,2,"Social proof — 4,200 reviews",0,0.25000000000000006,5,4,1,0.0,5
12,3,Doctor endorsement + quote,0,0.10000000000000003,5,1,1,0.20000000000000007,6
13,4,Free shipping + money-back,0,0.0,5,2,1,0.25000000000000006,7
14,0,Plain product info page,0,0.35000000000000003,5,0,0,0.35000000000000003,7
15,1,Urgency — 'Only 12 left!',1,0.20000000000000007,6,0,0,0.35000000000000003,7
16,3,Doctor endorsement + quote,0,0.10000000000000003,6,0,0,0.35000000000000003,7
17,4,Free shipping + money-back,0,0.0,6,4,0,0.0,7
18,1,Urgency — 'Only 12 left!',0,0.20000000000000007,6,1,0,0.20000000000000007,7
19,0,Plain product info page,0,0.35000000000000003,6,2,0,0.25000000000000006,7
20,4,Free shipping + money-back,1,0.0,7,0,0,0.35000000000000003,7
21,3,Doctor endorsement + quote,0,0.10000000000000003,7,3,0,0.10000000000000003,7
22,0,Plain product info page,0,0.35000000000000003,7,2,0,0.25000000000000006,7
23,4,Free shipping + money-back,0,0.0,7,3,1,0.10000000000000003,8
24,2,"Social proof — 4,200 reviews",0,0.25000000000000006,7,4,0,0.0,8
25,3,Doctor endorsement + quote,0,0.10000000000000003,7,0,0,0.35000000000000003,8
26,3,Doctor endorsement + quote,0,0.10000000000000003,7,2,0,0.25000000000000006,8
27,4,Free shipping + money-back,1,0.0,8,2,1,0.25000000000000006,9
28,4,Free shipping + money-back,1,0.0,9,0,0,0.35000000000000003,9
29,4,Free shipping + money-back,0,0.0,9,1,0,0.20000000000000007,9
30,1,Urgency — 'Only 12 left!',1,0.20000000000000007,10,4,1,0.0,10
31,4,Free shipping + money-back,0,0.0,10,0,0,0.35000000000000003,10
32,1,Urgency — 'Only 12 left!',0,0.20000000000000007,10,2,0,0.25000000000000006,10
33,1,Urgency — 'Only 12 left!',0,0.20000000000000007,10,1,0,0.20000000000000007,10
34,4,Free shipping + money-back,0,0.0,10,2,1,0.25000000000000006,11
35,4,Free shipping + money-back,1,0.0,11,3,0,0.10000000000000003,11
36,4,Free shipping + money-back,0,0.0,11,2,0,0.25000000000000006,11
37,3,Doctor endorsement + quote,0,0.10000000000000003,11,4,0,0.0,11
38,2,"Social proof — 4,200 reviews",0,0.25000000000000006,11,0,0,0.35000000000000003,11
39,4,Free shipping + money-back,0,0.0,11,2,0,0.25000000000000006,11
40,1,Urgency — 'Only 12 left!',0,0.20000000000000007,11,3,0,0.10000000000000003,11
41,4,Free shipping + money-back,0,0.0,11,3,0,0.10000000000000003,11
42,1,Urgency — 'Only 12 left!',1,0.20000000000000007,12,0,0,0.35000000000000003,11
43,4,Free shipping + money-back,1,0.0,13,3,0,0.10000000000000003,11
44,1,Urgency — 'Only 12 left!',0,0.20000000000000007,13,0,1,0.35000000000000003,12
45,4,Free shipping + money-back,1,0.0,14,4,1,0.0,13
46,0,Plain product info page,0,0.35000000000000003,14,0,0,0.35000000000000003,13
47,4,Free shipping + money-back,1,0.0,15,1,0,0.20000000000000007,13
48,4,Free shipping + money-back,0,0.0,15,3,0,0.10000000000000003,13
49,4,Free shipping + money-back,0,0.0,15,3,0,0.10000000000000003,13
50,4,Free shipping + money-back,1,0.0,16,2,0,0.25000000000000006,13
51,4,Free shipping + money-back,0,0.0,16,1,1,0.20000000000000007,14
52,4,Free shipping + money-back,0,0.0,16,2,0,0.25000000000000006,14
53,4,Free shipping + money-back,0,0.0,16,0,1,0.35000000000000003,15
54,4,Free shipping + money-back,0,0.0,16,4,0,0.0,15
55,1,Urgency — 'Only 12 left!',1,0.20000000000000007,17,3,1,0.10000000000000003,16
56,1,Urgency — 'Only 12 left!',0,0.20000000000000007,17,4,1,0.0,17
57,1,Urgency — 'Only 12 left!',1,0.20000000000000007,18,0,0,0.35000000000000003,17
58,4,Free shipping + money-back,1,0.0,19,0,0,0.35000000000000003,17
59,1,Urgency — 'Only 12 left!',0,0.20000000000000007,19,1,0,0.20000000000000007,17
60,3,Doctor endorsement + quote,1,0.10000000000000003,20,2,0,0.25000000000000006,17
61,4,Free shipping + money-back,1,0.0,21,3,0,0.10000000000000003,17
62,1,Urgency — 'Only 12 left!',1,0.20000000000000007,22,3,0,0.10000000000000003,17
63,1,Urgency — 'Only 12 left!',1,0.20000000000000007,23,4,0,0.0,17
64,4,Free shipping + money-back,1,0.0,24,1,0,0.20000000000000007,17
65,4,Free shipping + money-back,0,0.0,24,0,0,0.35000000000000003,17
66,4,Free shipping + money-back,1,0.0,25,1,1,0.20000000000000007,18
67,1,Urgency — 'Only 12 left!',0,0.20000000000000007,25,3,0,0.10000000000000003,18
68,3,Doctor endorsement + quote,1,0.10000000000000003,26,2,0,0.25000000000000006,18
69,3,Doctor endorsement + quote,0,0.10000000000000003,26,4,0,0.0,18
70,4,Free shipping + money-back,0,0.0,26,0,1,0.35000000000000003,19
71,4,Free shipping + money-back,1,0.0,27,0,0,0.35000000000000003,19
72,2,"Social proof — 4,200 reviews",0,0.25000000000000006,27,0,0,0.35000000000000003,19
73,1,Urgency — 'Only 12 left!',0,0.20000000000000007,27,2,0,0.25000000000000006,19
74,4,Free shipping + money-back,0,0.0,27,3,0,0.10000000000000003,19
75,4,Free shipping + money-back,0,0.0,27,3,1,0.10000000000000003,20
76,4,Free shipping + money-back,0,0.0,27,1,0,0.20000000000000007,20
77,1,Urgency — 'Only 12 left!',0,0.20000000000000007,27,1,0,0.20000000000000007,20
78,3,Doctor endorsement + quote,0,0.10000000000000003,27,3,0,0.10000000000000003,20
79,4,Free shipping + money-back,0,0.0,27,0,0,0.35000000000000003,20
80,4,Free shipping + money-back,1,0.0,28,2,1,0.25000000000000006,21
81,4,Free shipping + money-back,0,0.0,28,3,1,0.10000000000000003,22
82,4,Free shipping + money-back,1,0.0,29,2,0,0.25000000000000006,22
83,4,Free shipping + money-back,0,0.0,29,4,0,0.0,22
84,3,Doctor endorsement + quote,1,0.10000000000000003,30,0,0,0.35000000000000003,22
85,4,Free shipping + money-back,1,0.0,31,4,1,0.0,23
86,1,Urgency — 'Only 12 left!',0,0.20000000000000007,31,3,1,0.10000000000000003,24
87,3,Doctor endorsement + quote,0,0.10000000000000003,31,1,0,0.20000000000000007,24
88,4,Free shipping + money-back,0,0.0,31,3,0,0.10000000000000003,24
89,4,Free shipping + money-back,0,0.0,31,4,0,0.0,24
90,1,Urgency — 'Only 12 left!',0,0.20000000000000007,31,2,0,0.25000000000000006,24
91,1,Urgency — 'Only 12 left!',1,0.20000000000000007,32,3,0,0.10000000000000003,24
92,2,"Social proof — 4,200 reviews",1,0.25000000000000006,33,1,0,0.20000000000000007,24
93,3,Doctor endorsement + quote,0,0.10000000000000003,33,4,1,0.0,25
94,2,"Social proof — 4,200 reviews",0,0.25000000000000006,33,3,1,0.10000000000000003,26
95,1,Urgency — 'Only 12 left!',0,0.20000000000000007,33,4,1,0.0,27
96,3,Doctor endorsement + quote,1,0.10000000000000003,34,4,1,0.0,28
97,1,Urgency — 'Only 12 left!',0,0.20000000000000007,34,0,0,0.35000000000000003,28
98,4,Free shipping + money-back,1,0.0,35,2,0,0.25000000000000006,28
99,3,Doctor endorsement + quote,0,0.10000000000000003,35,0,0,0.35000000000000003,28
100,4,Free shipping + money-back,1,0.0,36,4,1,0.0,29
101,3,Doctor endorsement + quote,0,0.10000000000000003,36,1,0,0.20000000000000007,29
102,4,Free shipping + money-back,1,0.0,37,1,1,0.20000000000000007,30
103,4,Free shipping + money-back,1,0.0,38,0,0,0.35000000000000003,30
104,4,Free shipping + money-back,1,0.0,39,1,1,0.20000000000000007,31
105,4,Free shipping + money-back,1,0.0,40,4,1,0.0,32
106,4,Free shipping + money-back,0,0.0,40,3,0,0.10000000000000003,32
107,1,Urgency — 'Only 12 left!',0,0.20000000000000007,40,4,0,0.0,32
108,3,Doctor endorsement + quote,0,0.10000000000000003,40,3,0,0.10000000000000003,32
109,0,Plain product info page,0,0.35000000000000003,40,1,1,0.20000000000000007,33
110,0,Plain product info page,0,0.35000000000000003,40,2,1,0.25000000000000006,34
111,3,Doctor endorsement + quote,1,0.10000000000000003,41,2,0,0.25000000000000006,34
112,4,Free shipping + money-back,1,0.0,42,4,1,0.0,35
113,4,Free shipping + money-back,1,0.0,43,4,1,0.0,36
114,4,Free shipping + money-back,1,0.0,44,1,0,0.20000000000000007,36
115,3,Doctor endorsement + quote,0,0.10000000000000003,44,2,0,0.25000000000000006,36
116,4,Free shipping + money-back,1,0.0,45,2,0,0.25000000000000006,36
117,1,Urgency — 'Only 12 left!',0,0.20000000000000007,45,4,0,0.0,36
118,3,Doctor endorsement + quote,0,0.10000000000000003,45,2,0,0.25000000000000006,36
119,4,Free shipping + money-back,1,0.0,46,4,1,0.0,37
120,4,Free shipping + money-back,0,0.0,46,0,0,0.35000000000000003,37
121,4,Free shipping + money-back,1,0.0,47,2,1,0.25000000000000006,38
122,4,Free shipping + money-back,1,0.0,48,3,0,0.10000000000000003,38
123,4,Free shipping + money-back,0,0.0,48,1,1,0.20000000000000007,39
124,1,Urgency — 'Only 12 left!',1,0.20000000000000007,49,4,0,0.0,39
125,4,Free shipping + money-back,0,0.0,49,2,1,0.25000000000000006,40
126,4,Free shipping + money-back,0,0.0,49,2,0,0.25000000000000006,40
127,4,Free shipping + money-back,0,0.0,49,4,0,0.0,40
128,4,Free shipping + money-back,0,0.0,49,3,0,0.10000000000000003,40
129,4,Free shipping + money-back,1,0.0,50,2,1,0.25000000000000006,41
130,1,Urgency — 'Only 12 left!',0,0.20000000000000007,50,0,0,0.35000000000000003,41
131,4,Free shipping + money-back,1,0.0,51,1,1,0.20000000000000007,42
132,4,Free shipping + money-back,1,0.0,52,4,1,0.0,43
133,4,Free shipping + money-back,0,0.0,52,2,0,0.25000000000000006,43
134,4,Free shipping + money-back,0,0.0,52,1,0,0.20000000000000007,43
135,4,Free shipping + money-back,0,0.0,52,4,0,0.0,43
136,4,Free shipping + money-back,1,0.0,53,4,1,0.0,44
137,4,Free shipping + money-back,0,0.0,53,4,0,0.0,44
138,2,"Social proof — 4,200 reviews",1,0.25000000000000006,54,3,1,0.10000000000000003,45
139,1,Urgency — 'Only 12 left!',0,0.20000000000000007,54,0,0,0.35000000000000003,45
140,4,Free shipping + money-back,0,0.0,54,4,0,0.0,45
141,4,Free shipping + money-back,1,0.0,55,3,0,0.10000000000000003,45
142,4,Free shipping + money-back,1,0.0,56,4,1,0.0,46
143,4,Free shipping + money-back,1,0.0,57,4,1,0.0,47
144,4,Free shipping + money-back,0,0.0,57,3,0,0.10000000000000003,47
145,2,"Social proof — 4,200 reviews",0,0.25000000000000006,57,0,0,0.35000000000000003,47
146,2,"Social proof — 4,200 reviews",1,0.25000000000000006,58,1,1,0.20000000000000007,48
147,4,Free shipping + money-back,1,0.0,59,2,0,0.25000000000000006,48
148,2,"Social proof — 4,200 reviews",0,0.25000000000000006,59,4,1,0.0,49
149,4,Free shipping + money-back,0,0.0,59,0,0,0.35000000000000003,49
150,1,Urgency — 'Only 12 left!',1,0.20000000000000007,60,2,1,0.25000000000000006,50
151,4,Free shipping + money-back,1,0.0,61,4,1,0.0,51
152,4,Free shipping + money-back,1,0.0,62,2,0,0.25000000000000006,51
153,4,Free shipping + money-back,0,0.0,62,3,1,0.10000000000000003,52
154,2,"Social proof — 4,200 reviews",1,0.25000000000000006,63,0,0,0.35000000000000003,52
155,4,Free shipping + money-back,1,0.0,64,0,1,0.35000000000000003,53
156,4,Free shipping + money-back,1,0.0,65,1,1,0.20000000000000007,54
157,2,"Social proof — 4,200 reviews",0,0.25000000000000006,65,1,0,0.20000000000000007,54
158,1,Urgency — 'Only 12 left!',1,0.20000000000000007,66,2,0,0.25000000000000006,54
159,4,Free shipping + money-back,0,0.0,66,3,1,0.10000000000000003,55
160,2,"Social proof — 4,200 reviews",1,0.25000000000000006,67,2,1,0.25000000000000006,56
161,4,Free shipping + money-back,1,0.0,68,4,1,0.0,57
162,4,Free shipping + money-back,1,0.0,69,0,0,0.35000000000000003,57
163,4,Free shipping + money-back,1,0.0,70,2,0,0.25000000000000006,57
164,4,Free shipping + money-back,1,0.0,71,2,1,0.25000000000000006,58
165,4,Free shipping + money-back,0,0.0,71,0,0,0.35000000000000003,58
166,4,Free shipping + money-back,1,0.0,72,0,1,0.35000000000000003,59
167,4,Free shipping + money-back,1,0.0,73,1,1,0.20000000000000007,60
168,4,Free shipping + money-back,1,0.0,74,1,0,0.20000000000000007,60
169,4,Free shipping + money-back,1,0.0,75,0,0,0.35000000000000003,60
170,4,Free shipping + money-back,1,0.0,76,2,0,0.25000000000000006,60
171,4,Free shipping + money-back,1,0.0,77,4,1,0.0,61
172,4,Free shipping + money-back,0,0.0,77,2,0,0.25000000000000006,61
173,4,Free shipping + money-back,1,0.0,78,4,1,0.0,62
174,2,"Social proof — 4,200 reviews",1,0.25000000000000006,79,0,0,0.35000000000000003,62
175,4,Free shipping + money-back,0,0.0,79,4,0,0.0,62
176,4,Free shipping + money-back,0,0.0,79,1,0,0.20000000000000007,62
177,1,Urgency — 'Only 12 left!',1,0.20000000000000007,80,0,0,0.35000000000000003,62
178,1,Urgency — 'Only 12 left!',0,0.20000000000000007,80,3,1,0.10000000000000003,63
179,4,Free shipping + money-back,1,0.0,81,4,1,0.0,64
180,4,Free shipping + money-back,1,0.0,82,4,1,0.0,65
181,2,"Social proof — 4,200 reviews",0,0.25000000000000006,82,3,0,0.10000000000000003,65
182,4,Free shipping + money-back,0,0.0,82,3,0,0.10000000000000003,65
183,4,Free shipping + money-back,0,0.0,82,0,1,0.35000000000000003,66
184,4,Free shipping + money-back,1,0.0,83,2,0,0.25000000000000006,66
185,2,"Social proof — 4,200 reviews",0,0.25000000000000006,83,3,0,0.10000000000000003,66
186,4,Free shipping + money-back,0,0.0,83,4,0,0.0,66
187,4,Free shipping + money-back,1,0.0,84,3,0,0.10000000000000003,66
188,4,Free shipping + money-back,0,0.0,84,0,0,0.35000000000000003,66
189,4,Free shipping + money-back,0,0.0,84,0,0,0.35000000000000003,66
190,1,Urgency — 'Only 12 left!',1,0.20000000000000007,85,4,0,0.0,66
191,2,"Social proof — 4,200 reviews",0,0.25000000000000006,85,4,0,0.0,66
192,1,Urgency — 'Only 12 left!',0,0.20000000000000007,85,4,0,0.0,66
193,4,Free shipping + money-back,1,0.0,86,2,0,0.25000000000000006,66
194,4,Free shipping + money-back,0,0.0,86,4,0,0.0,66
195,4,Free shipping + money-back,0,0.0,86,0,0,0.35000000000000003,66
196,4,Free shipping + money-back,1,0.0,87,0,0,0.35000000000000003,66
197,4,Free shipping + money-back,1,0.0,88,3,1,0.10000000000000003,67
198,4,Free shipping + money-back,1,0.0,89,4,1,0.0,68
199,4,Free shipping + money-back,1,0.0,90,2,0,0.25000000000000006,68
200,4,Free shipping + money-back,0,0.0,90,1,0,0.20000000000000007,68
201,4,Free shipping + money-back,0,0.0,90,3,1,0.10000000000000003,69
202,4,Free shipping + money-back,1,0.0,91,2,0,0.25000000000000006,69
203,4,Free shipping + money-back,1,0.0,92,4,1,0.0,70
204,4,Free shipping + money-back,0,0.0,92,2,0,0.25000000000000006,70
205,4,Free shipping + money-back,1,0.0,93,1,0,0.20000000000000007,70
206,4,Free shipping + money-back,1,0.0,94,2,1,0.25000000000000006,71
207,4,Free shipping + money-back,0,0.0,94,1,1,0.20000000000000007,72
208,4,Free shipping + money-back,1,0.0,95,1,0,0.20000000000000007,72
209,4,Free shipping + money-back,1,0.0,96,1,0,0.20000000000000007,72
210,3,Doctor endorsement + quote,1,0.10000000000000003,97,2,1,0.25000000000000006,73
211,4,Free shipping + money-back,1,0.0,98,4,1,0.0,74
212,4,Free shipping + money-back,0,0.0,98,0,0,0.35000000000000003,74
213,4,Free shipping + money-back,1,0.0,99,0,0,0.35000000000000003,74
214,4,Free shipping + money-back,1,0.0,100,2,1,0.25000000000000006,75
215,4,Free shipping + money-back,0,0.0,100,4,0,0.0,75
216,4,Free shipping + money-back,0,0.0,100,0,0,0.35000000000000003,75
217,4,Free shipping + money-back,1,0.0,101,1,0,0.20000000000000007,75
218,4,Free shipping + money-back,1,0.0,102,2,0,0.25000000000000006,75
219,4,Free shipping + money-back,0,0.0,102,2,1,0.25000000000000006,76
220,1,Urgency — 'Only 12 left!',0,0.20000000000000007,102,3,1,0.10000000000000003,77
221,4,Free shipping + money-back,1,0.0,103,3,0,0.10000000000000003,77
222,4,Free shipping + money-back,0,0.0,103,3,0,0.10000000000000003,77
223,4,Free shipping + money-back,0,0.0,103,4,0,0.0,77
224,4,Free shipping + money-back,0,0.0,103,2,0,0.25000000000000006,77
225,4,Free shipping + money-back,0,0.0,103,3,0,0.10000000000000003,77
226,4,Free shipping + money-back,0,0.0,103,2,0,0.25000000000000006,77
227,4,Free shipping + money-back,1,0.0,104,1,0,0.20000000000000007,77
228,4,Free shipping + money-back,0,0.0,104,3,0,0.10000000000000003,77
229,4,Free shipping + money-back,1,0.0,105,2,0,0.25000000000000006,77
230,1,Urgency — 'Only 12 left!',0,0.20000000000000007,105,4,1,0.0,78
231,4,Free shipping + money-back,0,0.0,105,4,0,0.0,78
232,4,Free shipping + money-back,0,0.0,105,4,0,0.0,78
233,4,Free shipping + money-back,1,0.0,106,3,0,0.10000000000000003,78
234,4,Free shipping + money-back,0,0.0,106,4,0,0.0,78
235,4,Free shipping + money-back,1,0.0,107,0,0,0.35000000000000003,78
236,4,Free shipping + money-back,1,0.0,108,1,0,0.20000000000000007,78
237,4,Free shipping + money-back,1,0.0,109,2,1,0.25000000000000006,79
238,4,Free shipping + money-back,0,0.0,109,0,0,0.35000000000000003,79
239,4,Free shipping + money-back,0,0.0,109,3,1,0.10000000000000003,80
240,4,Free shipping + money-back,1,0.0,110,2,0,0.25000000000000006,80
241,4,Free shipping + money-back,0,0.0,110,2,1,0.25000000000000006,81
242,4,Free shipping + money-back,1,0.0,111,4,1,0.0,82
243,4,Free shipping + money-back,0,0.0,111,2,0,0.25000000000000006,82
244,4,Free shipping + money-back,1,0.0,112,2,1,0.25000000000000006,83
245,4,Free shipping + money-back,1,0.0,113,1,1,0.20000000000000007,84
246,4,Free shipping + money-back,0,0.0,113,3,0,0.10000000000000003,84
247,4,Free shipping + money-back,1,0.0,114,0,0,0.35000000000000003,84
248,4,Free shipping + money-back,1,0.0,115,4,1,0.0,85
249,4,Free shipping + money-back,0,0.0,115,1,1,0.20000000000000007,86
250,4,Free shipping + money-back,0,0.0,115,0,1,0.35000000000000003,87
251,4,Free shipping + money-back,1,0.0,116,0,0,0.35000000000000003,87
252,4,Free shipping + money-back,1,0.0,117,1,0,0.20000000000000007,87
253,4,Free shipping + money-back,1,0.0,118,4,1,0.0,88
254,4,Free shipping + money-back,1,0.0,119,3,0,0.10000000000000003,88
255,4,Free shipping + money-back,1,0.0,120,1,1,0.20000000000000007,89
256,4,Free shipping + money-back,0,0.0,120,1,0,0.20000000000000007,89
257,4,Free shipping + money-back,0,0.0,120,1,0,0.20000000000000007,89
258,2,"Social proof — 4,200 reviews",0,0.25000000000000006,120,4,1,0.0,90
259,4,Free shipping + money-back,1,0.0,121,1,0,0.20000000000000007,90
260,4,Free shipping + money-back,1,0.0,122,1,0,0.20000000000000007,90
261,4,Free shipping + money-back,1,0.0,123,2,1,0.25000000000000006,91
262,4,Free shipping + money-back,0,0.0,123,2,0,0.25000000000000006,91
263,4,Free shipping + money-back,1,0.0,124,2,1,0.25000000000000006,92
264,4,Free shipping + money-back,1,0.0,125,2,0,0.25000000000000006,92
265,4,Free shipping + money-back,0,0.0,125,1,0,0.20000000000000007,92
266,4,Free shipping + money-back,1,0.0,126,2,0,0.25000000000000006,92
267,4,Free shipping + money-back,0,0.0,126,0,0,0.35000000000000003,92
268,4,Free shipping + money-back,1,0.0,127,3,1,0.10000000000000003,93
269,4,Free shipping + money-back,0,0.0,127,2,0,0.25000000000000006,93
270,4,Free shipping + money-back,0,0.0,127,4,0,0.0,93
271,4,Free shipping + money-back,0,0.0,127,3,0,0.10000000000000003,93
272,4,Free shipping + money-back,0,0.0,127,0,1,0.35000000000000003,94
273,4,Free shipping + money-back,1,0.0,128,3,1,0.10000000000000003,95
274,4,Free shipping + money-back,1,0.0,129,3,0,0.10000000000000003,95
275,4,Free shipping + money-back,0,0.0,129,0,0,0.35000000000000003,95
276,4,Free shipping + money-back,0,0.0,129,2,0,0.25000000000000006,95
277,4,Free shipping + money-back,1,0.0,130,0,0,0.35000000000000003,95
278,4,Free shipping + money-back,1,0.0,131,4,1,0.0,96
279,2,"Social proof — 4,200 reviews",0,0.25000000000000006,131,0,0,0.35000000000000003,96
280,4,Free shipping + money-back,1,0.0,132,1,0,0.20000000000000007,96
281,4,Free shipping + money-back,1,0.0,133,1,0,0.20000000000000007,96
282,4,Free shipping + money-back,0,0.0,133,3,0,0.10000000000000003,96
283,4,Free shipping + money-back,1,0.0,134,2,0,0.25000000000000006,96
284,4,Free shipping + money-back,1,0.0,135,2,0,0.25000000000000006,96
285,4,Free shipping + money-back,0,0.0,135,1,0,0.20000000000000007,96
286,1,Urgency — 'Only 12 left!',0,0.20000000000000007,135,4,0,0.0,96
287,4,Free shipping + money-back,0,0.0,135,0,0,0.35000000000000003,96
288,4,Free shipping + money-back,0,0.0,135,0,0,0.35000000000000003,96
289,4,Free shipping + money-back,1,0.0,136,0,0,0.35000000000000003,96
290,4,Free shipping + money-back,0,0.0,136,4,0,0.0,96
291,4,Free shipping + money-back,1,0.0,137,4,1,0.0,97
292,4,Free shipping + money-back,1,0.0,138,0,0,0.35000000000000003,97
293,3,Doctor endorsement + quote,0,0.10000000000000003,138,0,1,0.35000000000000003,98
294,4,Free shipping + money-back,0,0.0,138,4,0,0.0,98
295,4,Free shipping + money-back,1,0.0,139,0,0,0.35000000000000003,98
296,4,Free shipping + money-back,1,0.0,140,4,1,0.0,99
297,4,Free shipping + money-back,1,0.0,141,3,1,0.10000000000000003,100
298,4,Free shipping + money-back,1,0.0,142,1,0,0.20000000000000007,100
299,4,Free shipping + money-back,1,0.0,143,1,0,0.20000000000000007,100
300,4,Free shipping + money-back,0,0.0,143,4,0,0.0,100
301,4,Free shipping + money-back,1,0.0,144,0,0,0.35000000000000003,100
302,4,Free shipping + money-back,0,0.0,144,1,1,0.20000000000000007,101
303,4,Free shipping + money-back,0,0.0,144,2,0,0.25000000000000006,101
304,4,Free shipping + money-back,0,0.0,144,0,0,0.35000000000000003,101
305,4,Free shipping + money-back,0,0.0,144,4,0,0.0,101
306,4,Free shipping + money-back,1,0.0,145,2,0,0.25000000000000006,101
307,4,Free shipping + money-back,1,0.0,146,4,1,0.0,102
308,4,Free shipping + money-back,0,0.0,146,0,0,0.35000000000000003,102
309,4,Free shipping + money-back,0,0.0,146,3,0,0.10000000000000003,102
310,4,Free shipping + money-back,0,0.0,146,3,0,0.10000000000000003,102
311,4,Free shipping + money-back,1,0.0,147,3,1,0.10000000000000003,103
312,4,Free shipping + money-back,0,0.0,147,0,0,0.35000000000000003,103
313,4,Free shipping + money-back,1,0.0,148,0,0,0.35000000000000003,103
314,4,Free shipping + money-back,0,0.0,148,2,1,0.25000000000000006,104
315,4,Free shipping + money-back,0,0.0,148,0,1,0.35000000000000003,105
316,4,Free shipping + money-back,1,0.0,149,0,0,0.35000000000000003,105
317,4,Free shipping + money-back,0,0.0,149,2,0,0.25000000000000006,105
318,4,Free shipping + money-back,1,0.0,150,2,0,0.25000000000000006,105
319,4,Free shipping + money-back,1,0.0,151,4,1,0.0,106
320,4,Free shipping + money-back,1,0.0,152,1,0,0.20000000000000007,106
321,4,Free shipping + money-back,0,0.0,152,1,0,0.20000000000000007,106
322,4,Free shipping + money-back,0,0.0,152,4,0,0.0,106
323,4,Free shipping + money-back,0,0.0,152,3,1,0.10000000000000003,107
324,3,Doctor endorsement + quote,1,0.10000000000000003,153,0,0,0.35000000000000003,107
325,4,Free shipping + money-back,0,0.0,153,2,1,0.25000000000000006,108
326,4,Free shipping + money-back,0,0.0,153,2,1,0.25000000000000006,109
327,4,Free shipping + money-back,1,0.0,154,3,1,0.10000000000000003,110
328,4,Free shipping + money-back,0,0.0,154,2,0,0.25000000000000006,110
329,4,Free shipping + money-back,1,0.0,155,3,0,0.10000000000000003,110
330,4,Free shipping + money-back,0,0.0,155,4,0,0.0,110
331,4,Free shipping + money-back,1,0.0,156,3,1,0.10000000000000003,111
332,4,Free shipping + money-back,1,0.0,157,1,1,0.20000000000000007,112
